"Timestamp","Network Info","Signal Info","Signal Quality"
"2024-08-29 14:39:05",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-55","14","9","100","-","30","99"
"2024-08-29 14:39:06",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-54","15","9","40","-","29","99"
"2024-08-29 14:39:07",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-52","14","9","70","-","29","99"
"2024-08-29 14:39:08",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-11","-54","14","9","90","-","29","99"
"2024-08-29 14:39:09",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-12","-53","15","9","40","-",""
"2024-08-29 14:39:11",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-56","14","9","110","-","28","99"
"2024-08-29 14:39:12",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-11","-55","14","9","60","-","28","99"
"2024-08-29 14:39:13",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","9","40","-","28","99"
"2024-08-29 14:39:14",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-51","14","8","60","-","30","99"
"2024-08-29 14:39:15",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-52","15","9","40","-","30","99"
"2024-08-29 14:39:16",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-11","-51","15","10","30","-","30","99"
"2024-08-29 14:39:17",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-53","15","8","50","-","29","99"
"2024-08-29 14:39:18",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-51","15","8","50","-","29","99"
"2024-08-29 14:39:19",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-53","15","9","40","-","29","99"
